model,points,win,nb_cards_played,nb_card_3rd_age
standard,33,0,16,6
standard,43,0,13,5
standard,49,1,15,5
standard,45,0,13,5
standard,59,1,14,5
standard,31,0,11,4
standard,40,0,14,5
standard,48,0,13,5
standard,49,1,14,5
standard,38,0,12,4
standard,48,1,11,3
standard,32,0,13,2
standard,52,1,13,5
standard,42,0,15,5
standard,48,0,14,5
standard,41,0,15,6
standard,47,1,14,5
standard,31,0,13,4
standard,42,0,15,5
standard,37,0,12,5
standard,45,1,13,4
standard,39,0,16,5
standard,41,0,14,5
standard,53,1,14,5
standard,34,0,14,5
standard,42,0,13,5
standard,47,1,13,4
standard,32,0,12,4
standard,51,1,14,5
standard,37,0,16,5
standard,41,0,13,4
standard,37,0,13,5
standard,45,1,14,5
standard,29,0,13,5
standard,34,0,13,5
standard,48,1,15,4
standard,31,0,16,6
standard,41,0,14,5
standard,52,1,14,5
standard,43,1,12,4
standard,40,0,13,5
standard,41,0,16,4
standard,50,1,13,5
standard,45,0,15,5
standard,36,0,12,4
standard,40,0,14,5
standard,36,0,12,4
standard,43,1,15,4
standard,46,1,12,3
standard,45,0,18,6
standard,44,0,11,4
standard,36,0,14,5
standard,32,0,16,5
standard,41,1,14,5
standard,40,0,15,5
standard,33,0,12,4
standard,44,1,14,5
standard,40,0,12,5
standard,38,0,16,4
standard,43,1,14,5
standard,33,0,14,5
standard,52,1,13,5
standard,52,1,15,5
standard,44,1,11,4
standard,40,0,17,5
standard,43,0,15,6
standard,42,1,12,4
standard,40,0,12,4
standard,20,0,15,4
standard,42,1,13,4
standard,38,0,13,5
standard,39,0,15,6
standard,39,0,12,4
standard,29,0,14,4
standard,41,1,17,6
standard,39,0,14,4
standard,36,0,13,4
standard,56,1,14,5
standard,42,0,12,4
standard,47,1,14,5
standard,45,0,15,6
standard,41,0,17,5
standard,36,0,13,5
standard,46,1,13,5
standard,45,1,13,5
standard,40,0,14,5
standard,44,0,17,5
standard,39,0,13,4
standard,51,1,16,6
standard,35,0,13,4
standard,35,0,12,4
standard,47,1,14,5
standard,42,0,13,5
standard,35,0,15,6
standard,50,1,13,4
standard,35,0,12,4
standard,48,1,14,4
standard,34,0,14,6
standard,37,0,14,5
standard,37,0,14,5
standard,43,1,13,3
standard,34,0,15,6
standard,52,1,14,5
standard,42,0,14,5
standard,40,0,17,5
standard,50,0,14,5
standard,59,1,14,6
standard,33,0,12,3
standard,46,1,11,4
standard,46,1,15,5
standard,42,0,16,5
standard,37,0,12,4
standard,37,0,13,5
standard,47,1,14,5
standard,52,0,14,5
standard,53,1,13,5
standard,40,0,14,5
standard,43,0,12,4
standard,50,0,14,5
standard,53,1,16,6
standard,50,1,14,5
standard,39,0,15,5
standard,34,0,12,4
standard,33,0,13,4
standard,40,0,12,4
standard,45,1,13,5
standard,36,0,14,5
standard,33,0,13,5
standard,45,1,14,5
standard,46,0,14,5
standard,48,0,14,5
standard,49,1,14,6
standard,53,1,14,5
standard,46,0,13,5
standard,34,0,16,4
standard,41,0,15,6
standard,45,1,13,4
standard,34,0,14,4
standard,45,0,11,4
standard,41,0,14,4
standard,46,1,14,5
standard,34,0,13,4
standard,33,0,17,5
standard,57,1,14,5
standard,43,0,16,5
standard,46,1,15,6
standard,39,0,12,4
standard,42,0,13,4
standard,44,1,14,5
standard,39,0,14,6
standard,44,0,13,4
standard,45,0,12,4
standard,46,1,17,5
standard,38,0,12,4
standard,41,0,14,5
standard,45,1,13,4
standard,35,0,13,4
standard,40,1,12,5
standard,34,0,12,3
standard,36,0,12,4
standard,44,0,17,5
standard,48,1,14,5
standard,36,0,13,4
standard,35,0,12,4
standard,47,1,13,5
standard,36,0,12,3
standard,43,0,12,4
standard,46,1,15,6
standard,37,0,15,4
standard,40,0,13,5
standard,44,1,15,6
standard,47,0,14,5
standard,52,1,13,5
standard,24,0,15,4
standard,43,0,13,5
standard,49,1,14,5
standard,40,0,17,5
standard,38,0,15,5
standard,53,1,12,4
standard,40,0,14,6
standard,37,0,14,5
standard,51,1,13,5
standard,37,0,13,4
standard,36,0,16,5
standard,45,1,14,5
standard,44,0,12,4
standard,39,0,14,5
standard,41,1,13,4
standard,40,0,13,4
standard,47,0,16,6
standard,50,1,12,4
standard,38,0,14,5
standard,44,1,14,5
standard,43,0,14,5
standard,34,0,13,4
standard,47,0,17,5
standard,50,1,13,5
standard,45,0,12,4
standard,49,1,14,6
standard,38,0,12,3
standard,46,0,15,6
standard,46,0,12,5
standard,45,0,14,5
standard,47,1,14,5
standard,40,0,14,5
standard,37,0,12,5
standard,57,1,14,5
standard,48,1,14,5
standard,31,0,17,5
standard,41,0,13,5
standard,37,0,10,3
standard,50,1,15,5
standard,48,0,14,5
standard,28,0,12,4
standard,49,1,13,5
standard,45,0,17,5
standard,58,1,15,5
standard,41,0,14,5
standard,41,0,13,4
standard,34,0,12,4
standard,43,0,14,5
standard,45,1,14,5
standard,39,0,13,5
standard,54,1,14,5
standard,40,0,17,5
standard,37,0,13,5
standard,34,0,15,5
standard,43,1,13,4
standard,47,1,14,5
standard,44,0,14,5
standard,42,0,12,5
standard,37,0,14,5
standard,45,0,13,5
standard,48,1,16,4
standard,46,0,14,5
standard,50,1,14,6
standard,39,0,14,5
standard,42,0,12,4
standard,38,0,13,5
standard,49,1,16,6
standard,44,0,14,4
standard,46,1,16,6
standard,39,0,13,4
standard,44,0,14,5
standard,41,0,15,3
standard,49,1,14,5
standard,49,1,14,5
standard,48,0,14,5
standard,38,0,15,4
standard,44,0,14,5
standard,48,1,14,5
standard,43,0,12,5
standard,47,1,14,5
standard,27,0,13,5
standard,46,0,13,5
standard,40,0,16,4
standard,40,0,14,5
standard,46,1,13,5
standard,46,1,15,4
standard,38,0,14,5
standard,43,0,13,6
standard,43,0,13,4
standard,47,1,15,6
standard,45,0,13,5
standard,49,1,15,6
standard,45,0,13,4
standard,34,0,14,5
standard,40,0,13,4
standard,39,0,15,5
standard,42,1,13,5
standard,48,1,13,5
standard,39,0,15,6
standard,44,0,13,4
standard,42,1,12,3
standard,41,0,15,5
standard,39,0,13,4
standard,43,0,17,5
standard,53,1,14,6
standard,47,0,13,5
standard,41,0,17,5
standard,51,1,13,4
standard,42,0,13,5
standard,43,1,14,5
standard,42,0,15,6
standard,40,0,13,4
standard,47,1,14,5
standard,46,0,13,5
standard,44,0,13,5
standard,42,1,12,5
standard,42,1,12,3
standard,37,0,14,5
standard,31,0,13,6
standard,54,1,14,4
standard,52,0,13,4
standard,48,1,13,4
standard,43,0,14,5
standard,39,0,15,5
standard,49,0,14,5
standard,53,1,14,5
standard,40,0,15,5
standard,45,0,12,5
standard,46,0,15,6
standard,53,1,14,5
standard,41,0,12,5
standard,42,0,15,5
standard,44,1,16,5
standard,45,0,13,6
standard,40,0,15,5
standard,48,1,13,4
standard,36,0,13,5
standard,48,0,13,4
standard,50,1,14,4
standard,42,0,13,5
standard,45,1,14,5
standard,41,0,15,5
standard,39,0,16,5
standard,40,0,12,4
standard,47,1,14,5
standard,40,0,16,6
standard,46,0,13,4
standard,48,1,14,5
standard,45,0,13,5
standard,50,1,13,4
standard,37,0,13,4
standard,41,0,14,5
standard,44,1,13,5
standard,40,0,14,5
standard,40,1,13,4
standard,39,0,13,5
standard,39,0,14,5
standard,49,1,14,5
standard,24,0,14,5
standard,42,0,13,5
standard,34,0,13,5
standard,28,0,12,4
standard,55,1,14,5
standard,37,0,13,4
standard,35,0,13,5
standard,45,1,14,5
standard,45,1,13,4
standard,41,0,12,4
standard,43,0,14,5
standard,34,0,15,5
standard,41,0,14,5
standard,44,1,15,5
standard,52,1,13,5
standard,39,0,14,5
standard,42,0,12,3
standard,49,1,12,5
standard,33,0,14,5
standard,42,0,12,4
standard,53,1,13,5
standard,34,0,14,5
standard,36,0,13,5
standard,38,0,13,4
standard,52,1,14,5
standard,40,0,15,5
standard,38,0,13,4
standard,53,1,14,5
standard,40,0,12,4
standard,49,1,16,6
standard,33,0,12,4
standard,48,0,13,4
standard,39,0,14,5
standard,42,0,12,4
standard,56,1,14,5
standard,50,1,14,5
standard,39,0,15,6
standard,46,0,12,5
standard,45,1,14,5
standard,41,0,14,5
standard,38,0,14,4
standard,40,0,14,5
standard,40,0,12,4
standard,43,1,16,5
standard,55,1,14,6
standard,42,0,14,4
standard,43,0,13,5
standard,52,1,14,6
standard,45,0,13,4
standard,40,0,13,4
standard,43,0,12,4
standard,40,0,15,6
standard,44,1,15,6
standard,37,0,16,5
standard,46,1,13,5
standard,41,0,13,4
standard,42,1,16,6
standard,35,0,12,4
standard,42,1,14,5
standard,44,1,11,4
standard,36,0,17,6
standard,40,0,14,5
standard,49,1,14,5
standard,41,0,13,5
standard,43,0,16,5
standard,32,0,12,4
standard,47,1,14,5
standard,41,0,14,5
standard,34,0,13,5
standard,51,1,13,4
standard,44,0,13,4
standard,36,0,15,5
standard,32,0,13,5
standard,39,1,13,5
standard,41,0,16,5
standard,45,0,13,5
standard,51,1,14,5
standard,39,0,14,5
standard,44,1,12,5
standard,31,0,13,4
standard,51,1,13,5
standard,40,0,16,4
standard,44,0,13,5
standard,32,0,14,5
standard,51,1,14,5
standard,44,0,13,4
standard,50,1,14,5
standard,43,0,11,5
standard,44,0,15,5
standard,36,0,12,4
standard,47,1,16,5
standard,38,0,12,5
standard,41,0,14,5
standard,49,1,16,4
standard,34,0,13,5
standard,45,1,14,5
standard,43,0,12,4
standard,34,0,14,6
standard,38,0,14,5
standard,57,1,14,5
standard,35,0,15,5
standard,38,0,14,4
standard,39,1,14,5
standard,32,0,15,5
standard,37,0,15,6
standard,40,0,12,3
standard,43,1,14,5
standard,44,0,13,5
standard,32,0,14,4
standard,47,1,14,6
standard,34,0,15,5
standard,36,0,12,4
standard,43,1,14,5
standard,50,1,14,5
standard,33,0,13,5
standard,41,0,12,4
standard,40,1,15,5
standard,37,0,12,3
standard,36,0,15,5
standard,50,1,14,6
standard,29,0,16,4
standard,47,0,14,5
standard,36,0,15,6
standard,46,1,13,5
standard,35,0,12,4
standard,36,0,13,4
standard,51,1,14,5
standard,48,0,12,5
standard,47,0,13,4
standard,56,1,14,6
standard,46,0,13,5
standard,42,0,13,5
standard,50,1,14,5
standard,43,0,16,5
standard,42,0,14,5
standard,51,1,13,5
standard,45,0,16,6
standard,35,0,11,4
standard,48,1,15,5
standard,45,0,13,4
standard,39,0,13,5
standard,43,0,12,4
standard,47,1,15,5
standard,34,0,13,5
standard,40,1,17,6
standard,26,0,11,4
standard,34,0,14,5
standard,50,0,14,5
standard,51,1,14,5
standard,55,1,14,6
standard,35,0,13,4
standard,35,0,16,5
standard,48,1,14,5
standard,30,0,11,4
standard,34,0,13,4
standard,42,0,12,4
standard,43,1,16,5
standard,39,0,12,4
standard,33,0,14,5
standard,50,0,13,5
standard,51,1,12,4
standard,39,0,13,4
standard,45,1,14,5
standard,32,0,15,4
standard,47,1,14,5
standard,37,0,12,5
standard,36,0,14,5
standard,25,0,11,3
standard,30,0,14,4
standard,41,1,12,4
standard,51,1,14,5
standard,47,0,13,5
standard,37,0,14,5
standard,40,0,16,5
standard,40,0,13,6
standard,47,1,14,5
standard,52,1,14,5
standard,46,0,14,5
standard,32,0,16,5
standard,30,0,15,4
standard,38,0,12,4
standard,45,1,15,5
standard,45,0,15,5
standard,47,1,13,5
standard,37,0,15,4
standard,37,0,16,4
standard,45,1,13,5
standard,43,0,13,4
standard,41,0,14,5
standard,47,1,12,4
standard,44,0,15,6
standard,37,0,15,6
standard,51,1,13,4
standard,38,0,16,5
standard,49,1,12,4
standard,41,0,14,5
standard,37,0,15,6
standard,39,0,13,4
standard,56,1,13,4
standard,37,0,13,5
standard,48,1,13,5
standard,41,0,14,4
standard,44,0,15,6
standard,60,1,14,5
standard,29,0,12,5
standard,41,0,14,6
standard,36,0,13,5
standard,40,0,14,5
standard,42,1,13,4
standard,50,1,12,5
standard,34,0,15,5
standard,43,0,13,5
standard,30,0,11,3
standard,41,1,12,4
standard,38,0,14,5
standard,49,1,14,5
standard,39,0,13,5
standard,39,0,15,5
standard,45,1,12,4
standard,42,0,16,5
standard,45,1,14,5
standard,34,0,14,4
standard,49,0,14,6
standard,52,1,14,5
standard,42,0,14,5
standard,46,1,15,6
standard,44,0,13,5
standard,54,1,13,5
standard,32,0,14,5
standard,50,0,14,5
standard,26,0,13,4
standard,46,1,14,5
standard,45,0,15,5
standard,42,0,17,6
standard,36,0,13,5
standard,55,1,14,5
standard,37,1,15,6
standard,36,0,11,4
standard,36,0,13,4
standard,41,1,13,4
standard,36,0,15,4
standard,41,1,12,4
standard,40,1,16,6
standard,32,0,12,4
standard,38,0,13,5
standard,49,1,13,5
standard,32,0,13,3
standard,34,0,14,6
standard,43,1,14,5
standard,34,0,13,4
standard,43,1,12,4
standard,37,0,12,4
standard,39,0,14,5
standard,47,1,16,6
standard,42,0,16,4
standard,45,1,14,6
standard,45,1,14,5
standard,40,0,13,4
standard,48,1,17,5
standard,45,0,13,5
standard,54,1,13,5
standard,38,0,17,6
standard,44,0,14,5
standard,43,1,12,4
standard,41,0,13,5
standard,39,0,18,6
standard,45,1,13,5
standard,36,0,11,3
standard,39,0,13,5
standard,37,0,15,5
standard,39,1,14,4
standard,31,0,11,4
standard,53,1,13,4
standard,48,0,13,5
standard,44,0,13,5
standard,39,0,13,5
standard,41,0,13,4
standard,53,1,14,5
standard,42,0,17,5
standard,40,0,14,5
standard,47,1,13,5
standard,51,1,14,5
standard,41,0,16,6
standard,41,0,13,4
standard,40,0,12,4
standard,48,1,14,5
standard,43,0,16,5
standard,43,0,13,4
standard,42,0,16,5
standard,47,1,12,4
standard,40,0,11,3
standard,38,0,13,5
standard,49,1,13,5
standard,38,0,13,5
standard,44,1,14,5
standard,33,0,17,5
standard,33,0,11,4
standard,52,1,14,4
standard,38,0,13,4
standard,39,0,13,4
standard,45,1,14,6
standard,34,0,16,5
standard,41,1,14,5
standard,28,0,11,3
standard,36,0,12,4
standard,52,1,12,4
standard,37,0,12,4
standard,43,0,17,6
standard,37,0,15,4
standard,46,1,15,5
standard,33,0,12,5
standard,36,0,14,5
standard,52,1,14,4
standard,31,0,13,3
standard,43,1,14,5
standard,41,0,12,4
standard,38,0,11,2
standard,38,0,13,4
standard,42,1,13,5
standard,40,0,12,4
standard,43,0,14,5
standard,45,0,14,6
standard,53,1,13,4
standard,40,0,12,5
standard,37,0,15,5
standard,50,1,16,5
standard,44,0,12,4
standard,51,1,13,5
standard,36,0,14,5
standard,37,0,17,6
standard,40,0,13,5
standard,50,1,14,5
standard,41,0,13,5
standard,47,1,12,3
standard,30,0,14,5
standard,42,0,14,5
standard,46,1,14,4
standard,44,0,17,5
standard,53,1,14,5
standard,41,0,14,5
standard,42,0,13,5
standard,38,0,12,5
standard,46,0,13,5
standard,50,1,16,5
standard,38,0,13,5
standard,42,0,17,5
standard,43,1,14,5
standard,51,1,14,5
standard,37,0,15,5
standard,42,0,12,5
standard,35,0,13,5
standard,45,1,13,4
standard,44,0,14,5
standard,42,0,12,5
standard,43,0,15,5
standard,56,1,14,6
standard,32,0,12,4
standard,50,0,13,5
standard,53,1,15,5
standard,47,1,14,6
standard,36,0,13,3
standard,36,0,14,5
standard,46,1,15,6
standard,41,0,14,4
standard,37,0,14,5
standard,35,0,13,5
standard,45,0,14,5
standard,48,1,13,5
standard,46,0,13,5
standard,33,0,13,5
standard,51,1,13,5
standard,47,1,15,5
standard,37,0,16,5
standard,38,0,11,4
standard,40,0,12,4
standard,43,1,13,4
standard,41,0,17,6
standard,43,0,13,5
standard,39,0,12,4
standard,45,1,13,4
standard,40,0,17,5
standard,45,0,14,5
standard,55,1,13,5
standard,52,1,13,5
standard,37,0,13,5
standard,51,0,13,5
standard,38,0,14,5
standard,37,0,16,5
standard,50,1,13,5
standard,52,1,14,5
standard,40,0,13,5
standard,45,0,15,6
standard,48,0,12,4
standard,41,0,14,5
standard,50,1,15,6
standard,46,1,13,5
standard,35,0,14,5
standard,37,0,13,5
standard,46,0,14,5
standard,43,0,13,5
standard,52,1,14,4
standard,44,0,13,5
standard,38,0,13,5
standard,46,1,13,4
standard,45,1,13,5
standard,40,0,13,4
standard,44,0,13,4
standard,44,1,13,4
standard,43,0,17,5
standard,38,0,13,5
standard,48,0,13,5
standard,49,1,14,5
standard,42,0,17,5
standard,52,1,14,4
standard,48,0,14,5
standard,38,0,14,5
standard,45,1,15,6
standard,40,0,16,4
standard,44,0,11,4
standard,47,1,13,5
standard,42,0,13,5
standard,41,0,12,5
standard,37,0,10,4
standard,34,0,14,4
standard,48,1,14,5
standard,48,1,13,4
standard,45,0,14,5
standard,40,0,14,5
standard,40,0,13,5
standard,34,0,12,4
standard,63,1,15,6
standard,33,0,16,5
standard,40,0,13,5
standard,41,1,14,5
standard,39,0,14,6
standard,49,1,16,5
standard,43,0,15,5
standard,46,1,13,5
standard,34,0,14,5
standard,45,0,16,6
standard,36,0,13,4
standard,40,0,15,6
standard,46,1,12,5
standard,43,0,13,5
standard,50,1,15,6
standard,36,0,15,4
standard,30,0,14,5
standard,46,1,13,5
standard,39,0,12,4
standard,45,1,14,6
standard,41,0,13,5
standard,41,0,16,4
standard,45,0,13,5
standard,48,1,13,4
standard,36,0,15,6
standard,28,0,15,4
standard,31,0,14,5
standard,42,1,14,4
standard,41,0,14,5
standard,37,0,12,5
standard,52,1,14,4
standard,47,1,15,5
standard,44,0,13,4
standard,44,0,11,4
standard,43,0,15,6
standard,46,1,13,5
standard,39,0,12,4
standard,49,0,15,5
standard,29,0,10,3
standard,52,1,12,4
standard,49,1,14,5
standard,42,0,13,5
standard,36,0,16,4
standard,45,1,13,5
standard,35,0,15,5
standard,39,0,17,5
standard,44,0,13,5
standard,49,1,14,4
standard,34,0,13,5
standard,47,0,11,4
standard,50,1,15,5
standard,28,0,12,4
standard,33,0,13,5
standard,41,0,14,5
standard,42,1,13,4
standard,46,0,14,5
standard,32,0,14,5
standard,61,1,13,4
standard,47,1,16,6
standard,37,0,15,5
standard,31,0,12,4
standard,37,0,13,4
standard,48,1,12,4
standard,39,0,17,6
standard,47,0,14,6
standard,51,1,14,5
standard,33,0,12,4
standard,35,0,16,6
standard,42,0,13,5
standard,45,1,13,4
standard,39,1,12,4
standard,35,0,16,5
standard,37,0,14,5
standard,46,1,12,3
standard,27,0,14,4
standard,36,0,16,5
standard,48,0,13,4
standard,61,1,14,5
standard,42,0,16,6
standard,42,0,15,5
standard,39,0,14,5
standard,46,1,13,5
standard,37,0,12,4
standard,42,1,14,4
standard,37,0,15,5
standard,33,0,16,5
standard,50,1,14,5
standard,39,0,13,5
standard,43,0,13,5
standard,42,0,15,4
standard,45,1,14,5
standard,37,0,12,5
standard,50,1,13,4
standard,50,1,14,5
standard,51,1,15,6
standard,43,0,13,5
standard,42,0,12,4
standard,38,0,12,5
standard,41,1,16,5
standard,41,1,13,4
standard,45,1,14,5
standard,39,0,14,5
standard,44,0,13,4
standard,42,0,14,5
standard,48,1,15,6
standard,40,0,12,4
standard,39,0,16,5
standard,42,0,13,4
standard,47,1,13,5
standard,50,1,14,5
standard,43,0,14,5
standard,48,0,13,5
standard,45,1,13,5
standard,39,0,13,5
standard,42,0,15,5
standard,42,1,13,5
standard,40,0,13,4
standard,38,0,13,5
standard,47,1,13,5
standard,34,0,15,5
standard,35,0,13,4
standard,43,1,13,6
standard,42,0,14,4
standard,36,0,15,6
standard,38,0,13,4
standard,40,0,13,5
standard,47,1,14,5
standard,39,0,14,6
standard,51,1,14,5
standard,42,0,16,5
standard,42,0,14,6
standard,43,1,13,5
standard,41,0,12,4
standard,38,1,13,4
standard,36,0,11,3
standard,32,0,12,4
standard,40,0,13,4
standard,48,1,14,5
standard,39,0,15,5
standard,38,1,14,6
standard,30,0,14,5
standard,36,0,12,4
standard,34,0,15,4
standard,37,0,13,5
standard,41,1,12,4
standard,62,1,17,6
standard,43,0,13,5
standard,32,0,12,5
standard,43,0,13,4
standard,45,1,16,6
standard,41,0,13,4
standard,32,0,16,5
standard,48,1,14,4
standard,39,0,12,4
standard,54,1,14,5
standard,47,0,13,5
standard,44,0,14,5
standard,42,0,12,5
standard,45,0,14,5
standard,51,1,15,6
standard,38,0,11,3
standard,59,1,13,4
standard,44,0,13,4
standard,44,0,13,4
standard,40,0,12,4
standard,52,1,13,5
standard,40,0,16,5
standard,49,1,14,5
standard,36,0,12,4
standard,49,0,14,5
standard,51,1,12,4
standard,40,0,12,4
standard,40,0,14,5
standard,42,1,14,5
standard,42,1,13,5
standard,38,0,14,5
standard,35,0,14,5
standard,39,1,13,4
standard,33,0,14,5
standard,41,0,14,5
standard,51,1,14,5
standard,50,1,12,3
standard,41,0,13,5
standard,50,1,14,5
standard,42,0,15,6
standard,45,1,14,5
standard,44,0,13,5
standard,45,1,13,5
standard,40,0,11,3
standard,44,0,14,5
standard,23,0,13,5
standard,44,0,17,5
standard,54,1,12,4
standard,41,0,14,4
standard,51,1,13,5
standard,37,0,14,6
standard,48,1,13,4
standard,46,0,14,5
standard,38,0,16,6
standard,51,1,13,4
standard,35,0,15,6
standard,49,0,13,5
standard,41,0,12,4
standard,47,0,13,4
standard,53,1,14,6
standard,49,1,14,5
standard,38,0,12,4
standard,48,0,13,4
standard,41,0,13,5
standard,40,0,13,4
standard,45,1,13,4
standard,48,1,17,5
standard,41,0,14,5
standard,38,0,12,5
standard,32,0,13,4
standard,26,0,11,3
standard,49,1,14,5
standard,35,0,15,4
standard,43,1,13,5
